mostrar	zeigen | gezeigt | zeigte
existir	bestehen - bestanden - bestand
contar	erzählen - erzählt - erzählte
tentar	versuchen - versucht - versuchte
brilhar	scheinen - geschienen - schien
pertencer	gehören - gehört - gehörte
receber	erhalten - erhalten - erhielt
apresentar-se	vor|stellen - vorgestellt - stellte vor
vestir	tragen - getragen - trug
criar	schaffen - geschafft - schaffte
perder	verlieren - verloren - verlor
falar	reden - geredet - redete
parecer	aus|sehen - ausgesehen - sah aus
aparecer	erscheinen - erschienen - erschien
dizer respeito a / afetar	betreffen - betroffen - betraf
decorrer	vergehen - vergangen - verging
sentir	fühlen - gefühlt - fühlte
lembrar-se	sich erinnern - erinnert - erinnerte
entregar-se	ergeben - ergeben - ergab
oferecer	an|bieten - angeboten - bot an
comparar	vergleichen - verglichen - verglich
falhar	fehlen | gefehlt | fehlte
continuar com a.c	fort|fahren mit - fortgefahren - fuhr fort
ouvir	zu|hören - zugehört - hörte zu
ver	gucken - geguckt - guckte
vender	verkaufen - verkauft - verkaufte
preferir	bevorzugen - bevorzugt - bevorzugte
seguir	folgen - gefolgt - folgte
precisar	benötigen | benötigt | benötigte
correr	rennen - gerannt - rannte
pedir	bitten um - gebeten - bat
levar para fora	heraus|nehmen - herausgenommen - nahm heraus
almejar	ersehnen - ersehnt - ersehnte
conversar com	sich unterhalten mit - unterhalten - unterhielt
voltar	züruck|kommen - zurückgekommen - kam zurück
partir	brechen - gebrochen - brach
devolver	zurück|geben - zurückgegeben - gab zurück
permitir	erlauben - erlaubt - erlaubte
prometer	versprechen - versprochen - versprach
requerer	erfordern - erfordert - erforderte
preocupar-se	sich sorgen um - gesorgt - sorgte
concordar com	zu|stimmen - zugestimmt - stimmt zu
acordar	auf|wachen - aufgewacht - wachte auf
pensar em a.c	denken an - gedacht - dachte
desconfiar	ahnen - geahnt - ahnte
avaliar	bewerten - bewertet - bewertete
apostar	wetten - gewettet - wettete
prever	absehen - abgesehen - sah ab
jurar	schwören - geschworen - schwor
desperdiçar	vergeuden - vergeudet - vergeudete
infetar-se	sich an|stecken - angesteckt - steckte an
propagar	verbreiten - verbreitet - verbreitete
estar de baixa	Krank geschreiben sein
atender alg. (ex. supermercado)	bedienen - bedient - bediente
lidar com a.c	behandeln - behandelt - behandelte
convencer	überzeugen - überzeugt - überzeugte
impor	verhängen - verhängt - verhängete
fundar	gründen - gegründet - gründete
adiar	verschieben - verschoben - verschob
distrair	ablenken - abgelenkt - lenkte ab
acelerar	beschleunigen - beschleunigt - beschleunigte
mimar	verwöhnen - verwöhnt - verwöhnte
dormir até tarde	ausschlafen - ausgeschlafen - schlief aus
adormecer	einschlafen - eingeschlafen - schlief ein
arrumar	aufräumen - aufgeräumt - räumte auf
deixar recado	eine Nachricht hinterlassen - hinterlassen - hinterließ
educar	erziehen - erzogen - erzog
confundir	verwechseln - verwechselt - verwechselte
inventar	aus|denken - ausgedacht - dachte aus
discutir	streiten - gestritten - stritt
adormecer (oversleep)	verschlafen - verschlafen - verschlief
ficar	bleiben - geblieben - blieb
desaparecer	verschwinden - verschwunden - verschwand
concretizar	verwirklichen - verwirklicht - verwiklichte
cair	stürzen - gestürzt - stürzte
provar	beweisen - bewiesen - bewies
